Precompiling packages...
    454.7 ms  ✓ ConcreteStructs
   [12] with_temp_output_dir(f::var"#53#54"{PyObject}, module_name::String, function_name::String)
      @ Main.TestHelpers ~/project_ssd/MedImages.jl/test/test_helpers.jl:63
   [13] macro expansion
      @ ~/project_ssd/MedImages.jl/test/basic_transformations_tests/test_rotate_mi.jl:89 [inlined]
   [14] macro expansion
      @ ~/.julia/juliaup/julia-1.10.10+0.x64.linux.gnu/share/julia/stdlib/v1.10/Test/src/Test.jl:1577 [inlined]
   [15] top-level scope
      @ ~/project_ssd/MedImages.jl/test/basic_transformations_tests/test_rotate_mi.jl:82
   [16] include(fname::String)
      @ Base.MainInclude ./client.jl:494
   [17] macro expansion
      @ ~/project_ssd/MedImages.jl/test/runtests.jl:141 [inlined]
   [18] macro expansion
      @ ~/.julia/juliaup/julia-1.10.10+0.x64.linux.gnu/share/julia/stdlib/v1.10/Test/src/Test.jl:1577 [inlined]
   [19] macro expansion
      @ ~/project_ssd/MedImages.jl/test/runtests.jl:141 [inlined]
   [20] macro expansion
      @ ~/.julia/juliaup/julia-1.10.10+0.x64.linux.gnu/share/julia/stdlib/v1.10/Test/src/Test.jl:1577 [inlined]
   [21] top-level scope
      @ ~/project_ssd/MedImages.jl/test/runtests.jl:41
   [22] include(fname::String)
      @ Base.MainInclude ./client.jl:494
   [23] top-level scope
      @ none:6
   [24] eval
      @ ./boot.jl:385 [inlined]
   [25] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:296
   [26] _start()
      @ Base ./client.jl:557
crop_mi Tests: Error During Test at /home/jm/project_ssd/MedImages.jl/test/basic_transformations_tests/test_crop_mi.jl:27
  Got exception outside of a @test
  PyError ($(Expr(:escape, :(ccall(#= /home/jm/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:43 =# @pysym(:PyObject_Call), PyPtr, (PyPtr, PyPtr, PyPtr), o, pyargsptr, kw))))) <class 'RuntimeError'>
  RuntimeError('Exception thrown in SimpleITK ImageFileReader_Execute: /home/conda/feedstock_root/build_artifacts/libsimpleitk_1764037160497/work/Code/IO/src/sitkImageReaderBase.cxx:99:\nsitk::ERROR: Unable to determine ImageIO reader for "/home/jm/project_ssd/MedImages.jl/test/../test_data/volume-0.nii.gz"')
    File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/extra.py", line 384, in ReadImage
      return reader.Execute()
             ~~~~~~~~~~~~~~^^
    File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/SimpleITK.py", line 8534, in Execute
      return _SimpleITK.ImageFileReader_Execute(self)
             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  
  Stacktrace:
    [1] pyerr_check
      @ ~/.julia/packages/PyCall/1gn3u/src/exception.jl:75 [inlined]
    [2] pyerr_check
      @ ~/.julia/packages/PyCall/1gn3u/src/exception.jl:79 [inlined]
    [3] _handle_error(msg::String)
      @ PyCall ~/.julia/packages/PyCall/1gn3u/src/exception.jl:96
    [4] macro expansion
      @ ~/.julia/packages/PyCall/1gn3u/src/exception.jl:110 [inlined]
    [5] #107
      @ ~/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:43 [inlined]
    [6] disable_sigint
      @ ./c.jl:473 [inlined]
    [7] __pycall!
      @ ~/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:42 [inlined]
    [8] _pycall!(ret::PyObject, o::PyObject, args::Tuple{String}, nargs::Int64, kw::Ptr{Nothing})
      @ PyCall ~/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:29
    [9] _pycall!
      @ ~/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:11 [inlined]
   [10] (::PyObject)(args::String)
      @ PyCall ~/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:86
   [11] (::var"#55#56"{PyObject})(output_dir::String)
      @ Main ~/project_ssd/MedImages.jl/test/basic_transformations_tests/test_crop_mi.jl:37
   [12] with_temp_output_dir(f::var"#55#56"{PyObject}, module_name::String, function_name::String)
      @ Main.TestHelpers ~/project_ssd/MedImages.jl/test/test_helpers.jl:63
   [13] macro expansion
      @ ~/project_ssd/MedImages.jl/test/basic_transformations_tests/test_crop_mi.jl:35 [inlined]
   [14] macro expansion
      @ ~/.julia/juliaup/julia-1.10.10+0.x64.linux.gnu/share/julia/stdlib/v1.10/Test/src/Test.jl:1577 [inlined]
   [15] top-level scope
      @ ~/project_ssd/MedImages.jl/test/basic_transformations_tests/test_crop_mi.jl:28
   [16] include(fname::String)
      @ Base.MainInclude ./client.jl:494
   [17] macro expansion
      @ ~/project_ssd/MedImages.jl/test/runtests.jl:142 [inlined]
   [18] macro expansion
      @ ~/.julia/juliaup/julia-1.10.10+0.x64.linux.gnu/share/julia/stdlib/v1.10/Test/src/Test.jl:1577 [inlined]
   [19] macro expansion
      @ ~/project_ssd/MedImages.jl/test/runtests.jl:141 [inlined]
   [20] macro expansion
      @ ~/.julia/juliaup/julia-1.10.10+0.x64.linux.gnu/share/julia/stdlib/v1.10/Test/src/Test.jl:1577 [inlined]
   [21] top-level scope
      @ ~/project_ssd/MedImages.jl/test/runtests.jl:41
   [22] include(fname::String)
      @ Base.MainInclude ./client.jl:494
   [23] top-level scope
      @ none:6
   [24] eval
      @ ./boot.jl:385 [inlined]
   [25] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:296
   [26] _start()
      @ Base ./client.jl:557
pad_mi Tests: Error During Test at /home/jm/project_ssd/MedImages.jl/test/basic_transformations_tests/test_pad_mi.jl:31
  Got exception outside of a @test
  PyError ($(Expr(:escape, :(ccall(#= /home/jm/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:43 =# @pysym(:PyObject_Call), PyPtr, (PyPtr, PyPtr, PyPtr), o, pyargsptr, kw))))) <class 'RuntimeError'>
  RuntimeError('Exception thrown in SimpleITK ImageFileReader_Execute: /home/conda/feedstock_root/build_artifacts/libsimpleitk_1764037160497/work/Code/IO/src/sitkImageReaderBase.cxx:99:\nsitk::ERROR: Unable to determine ImageIO reader for "/home/jm/project_ssd/MedImages.jl/test/../test_data/volume-0.nii.gz"')
    File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/extra.py", line 384, in ReadImage
      return reader.Execute()
             ~~~~~~~~~~~~~~^^
    File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/SimpleITK.py", line 8534, in Execute
      return _SimpleITK.ImageFileReader_Execute(self)
             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  
  Stacktrace:
    [1] pyerr_check
      @ ~/.julia/packages/PyCall/1gn3u/src/exception.jl:75 [inlined]
    [2] pyerr_check
      @ ~/.julia/packages/PyCall/1gn3u/src/exception.jl:79 [inlined]
    [3] _handle_error(msg::String)
      @ PyCall ~/.julia/packages/PyCall/1gn3u/src/exception.jl:96
    [4] macro expansion
      @ ~/.julia/packages/PyCall/1gn3u/src/exception.jl:110 [inlined]
    [5] #107
      @ ~/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:43 [inlined]
    [6] disable_sigint
      @ ./c.jl:473 [inlined]
    [7] __pycall!
      @ ~/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:42 [inlined]
    [8] _pycall!(ret::PyObject, o::PyObject, args::Tuple{String}, nargs::Int64, kw::Ptr{Nothing})
      @ PyCall ~/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:29
    [9] _pycall!
      @ ~/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:11 [inlined]
   [10] (::PyObject)(args::String)
      @ PyCall ~/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:86
   [11] (::var"#59#60"{PyObject})(output_dir::String)
      @ Main ~/project_ssd/MedImages.jl/test/basic_transformations_tests/test_pad_mi.jl:41
   [12] with_temp_output_dir(f::var"#59#60"{PyObject}, module_name::String, function_name::String)
      @ Main.TestHelpers ~/project_ssd/MedImages.jl/test/test_helpers.jl:63
   [13] macro expansion
      @ ~/project_ssd/MedImages.jl/test/basic_transformations_tests/test_pad_mi.jl:39 [inlined]
   [14] macro expansion
      @ ~/.julia/juliaup/julia-1.10.10+0.x64.linux.gnu/share/julia/stdlib/v1.10/Test/src/Test.jl:1577 [inlined]
   [15] top-level scope
      @ ~/project_ssd/MedImages.jl/test/basic_transformations_tests/test_pad_mi.jl:32
   [16] include(fname::String)
      @ Base.MainInclude ./client.jl:494
   [17] macro expansion
      @ ~/project_ssd/MedImages.jl/test/runtests.jl:143 [inlined]
   [18] macro expansion
      @ ~/.julia/juliaup/julia-1.10.10+0.x64.linux.gnu/share/julia/stdlib/v1.10/Test/src/Test.jl:1577 [inlined]
   [19] macro expansion
      @ ~/project_ssd/MedImages.jl/test/runtests.jl:141 [inlined]
   [20] macro expansion
      @ ~/.julia/juliaup/julia-1.10.10+0.x64.linux.gnu/share/julia/stdlib/v1.10/Test/src/Test.jl:1577 [inlined]
   [21] top-level scope
      @ ~/project_ssd/MedImages.jl/test/runtests.jl:41
   [22] include(fname::String)
      @ Base.MainInclude ./client.jl:494
   [23] top-level scope
      @ none:6
   [24] eval
      @ ./boot.jl:385 [inlined]
   [25] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:296
   [26] _start()
      @ Base ./client.jl:557
translate_mi Tests: Error During Test at /home/jm/project_ssd/MedImages.jl/test/basic_transformations_tests/test_translate_mi.jl:26
  Got exception outside of a @test
  PyError ($(Expr(:escape, :(ccall(#= /home/jm/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:43 =# @pysym(:PyObject_Call), PyPtr, (PyPtr, PyPtr, PyPtr), o, pyargsptr, kw))))) <class 'RuntimeError'>
  RuntimeError('Exception thrown in SimpleITK ImageFileReader_Execute: /home/conda/feedstock_root/build_artifacts/libsimpleitk_1764037160497/work/Code/IO/src/sitkImageReaderBase.cxx:99:\nsitk::ERROR: Unable to determine ImageIO reader for "/home/jm/project_ssd/MedImages.jl/test/../test_data/volume-0.nii.gz"')
    File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/extra.py", line 384, in ReadImage
      return reader.Execute()
             ~~~~~~~~~~~~~~^^
    File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/SimpleITK.py", line 8534, in Execute
      return _SimpleITK.ImageFileReader_Execute(self)
             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  
  Stacktrace:
    [1] pyerr_check
      @ ~/.julia/packages/PyCall/1gn3u/src/exception.jl:75 [inlined]
    [2] pyerr_check
      @ ~/.julia/packages/PyCall/1gn3u/src/exception.jl:79 [inlined]
    [3] _handle_error(msg::String)
      @ PyCall ~/.julia/packages/PyCall/1gn3u/src/exception.jl:96
    [4] macro expansion
      @ ~/.julia/packages/PyCall/1gn3u/src/exception.jl:110 [inlined]
    [5] #107
      @ ~/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:43 [inlined]
    [6] disable_sigint
      @ ./c.jl:473 [inlined]
    [7] __pycall!
      @ ~/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:42 [inlined]
    [8] _pycall!(ret::PyObject, o::PyObject, args::Tuple{String}, nargs::Int64, kw::Ptr{Nothing})
      @ PyCall ~/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:29
    [9] _pycall!
      @ ~/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:11 [inlined]
   [10] (::PyObject)(args::String)
      @ PyCall ~/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:86
   [11] (::var"#63#64"{PyObject})(output_dir::String)
      @ Main ~/project_ssd/MedImages.jl/test/basic_transformations_tests/test_translate_mi.jl:36
   [12] with_temp_output_dir(f::var"#63#64"{PyObject}, module_name::String, function_name::String)
      @ Main.TestHelpers ~/project_ssd/MedImages.jl/test/test_helpers.jl:63
   [13] macro expansion
      @ ~/project_ssd/MedImages.jl/test/basic_transformations_tests/test_translate_mi.jl:34 [inlined]
   [14] macro expansion
      @ ~/.julia/juliaup/julia-1.10.10+0.x64.linux.gnu/share/julia/stdlib/v1.10/Test/src/Test.jl:1577 [inlined]
   [15] top-level scope
      @ ~/project_ssd/MedImages.jl/test/basic_transformations_tests/test_translate_mi.jl:27
   [16] include(fname::String)
      @ Base.MainInclude ./client.jl:494
   [17] macro expansion
      @ ~/project_ssd/MedImages.jl/test/runtests.jl:144 [inlined]
   [18] macro expansion
      @ ~/.julia/juliaup/julia-1.10.10+0.x64.linux.gnu/share/julia/stdlib/v1.10/Test/src/Test.jl:1577 [inlined]
   [19] macro expansion
      @ ~/project_ssd/MedImages.jl/test/runtests.jl:141 [inlined]
   [20] macro expansion
      @ ~/.julia/juliaup/julia-1.10.10+0.x64.linux.gnu/share/julia/stdlib/v1.10/Test/src/Test.jl:1577 [inlined]
   [21] top-level scope
      @ ~/project_ssd/MedImages.jl/test/runtests.jl:41
   [22] include(fname::String)
      @ Base.MainInclude ./client.jl:494
   [23] top-level scope
      @ none:6
   [24] eval
      @ ./boot.jl:385 [inlined]
   [25] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:296
   [26] _start()
      @ Base ./client.jl:557
scale_mi Tests: Error During Test at /home/jm/project_ssd/MedImages.jl/test/basic_transformations_tests/test_scale_mi.jl:36
  Got exception outside of a @test
  PyError ($(Expr(:escape, :(ccall(#= /home/jm/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:43 =# @pysym(:PyObject_Call), PyPtr, (PyPtr, PyPtr, PyPtr), o, pyargsptr, kw))))) <class 'RuntimeError'>
  RuntimeError('Exception thrown in SimpleITK ImageFileReader_Execute: /home/conda/feedstock_root/build_artifacts/libsimpleitk_1764037160497/work/Code/IO/src/sitkImageReaderBase.cxx:99:\nsitk::ERROR: Unable to determine ImageIO reader for "/home/jm/project_ssd/MedImages.jl/test/../test_data/volume-0.nii.gz"')
    File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/extra.py", line 384, in ReadImage
      return reader.Execute()
             ~~~~~~~~~~~~~~^^
    File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/SimpleITK.py", line 8534, in Execute
      return _SimpleITK.ImageFileReader_Execute(self)
             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  
  Stacktrace:
    [1] pyerr_check
      @ ~/.julia/packages/PyCall/1gn3u/src/exception.jl:75 [inlined]
    [2] pyerr_check
      @ ~/.julia/packages/PyCall/1gn3u/src/exception.jl:79 [inlined]
    [3] _handle_error(msg::String)
      @ PyCall ~/.julia/packages/PyCall/1gn3u/src/exception.jl:96
    [4] macro expansion
      @ ~/.julia/packages/PyCall/1gn3u/src/exception.jl:110 [inlined]
    [5] #107
      @ ~/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:43 [inlined]
    [6] disable_sigint
      @ ./c.jl:473 [inlined]
    [7] __pycall!
      @ ~/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:42 [inlined]
    [8] _pycall!(ret::PyObject, o::PyObject, args::Tuple{String}, nargs::Int64, kw::Ptr{Nothing})
      @ PyCall ~/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:29
    [9] _pycall!
      @ ~/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:11 [inlined]
   [10] (::PyObject)(args::String)
      @ PyCall ~/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:86
   [11] (::var"#67#68"{PyObject})(output_dir::String)
      @ Main ~/project_ssd/MedImages.jl/test/basic_transformations_tests/test_scale_mi.jl:46
   [12] with_temp_output_dir(f::var"#67#68"{PyObject}, module_name::String, function_name::String)
      @ Main.TestHelpers ~/project_ssd/MedImages.jl/test/test_helpers.jl:63
   [13] macro expansion
      @ ~/project_ssd/MedImages.jl/test/basic_transformations_tests/test_scale_mi.jl:44 [inlined]
   [14] macro expansion
      @ ~/.julia/juliaup/julia-1.10.10+0.x64.linux.gnu/share/julia/stdlib/v1.10/Test/src/Test.jl:1577 [inlined]
   [15] top-level scope
      @ ~/project_ssd/MedImages.jl/test/basic_transformations_tests/test_scale_mi.jl:37
   [16] include(fname::String)
      @ Base.MainInclude ./client.jl:494
   [17] macro expansion
      @ ~/project_ssd/MedImages.jl/test/runtests.jl:145 [inlined]
   [18] macro expansion
      @ ~/.julia/juliaup/julia-1.10.10+0.x64.linux.gnu/share/julia/stdlib/v1.10/Test/src/Test.jl:1577 [inlined]
   [19] macro expansion
      @ ~/project_ssd/MedImages.jl/test/runtests.jl:141 [inlined]
   [20] macro expansion
      @ ~/.julia/juliaup/julia-1.10.10+0.x64.linux.gnu/share/julia/stdlib/v1.10/Test/src/Test.jl:1577 [inlined]
   [21] top-level scope
      @ ~/project_ssd/MedImages.jl/test/runtests.jl:41
   [22] include(fname::String)
      @ Base.MainInclude ./client.jl:494
   [23] top-level scope
      @ none:6
   [24] eval
      @ ./boot.jl:385 [inlined]
   [25] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:296
   [26] _start()
      @ Base ./client.jl:557
Test Summary:                               | Pass  Error  Broken  Total     Time
MedImages.jl Complete Test Suite            |  652      8      30    690  1m20.9s
  Module Structure Tests                    |    7                     7     0.3s
  Test Data Availability                    |    4                     4     0.0s
  Python Dependencies                       |    2                     2     0.0s
  MedImage Data Struct Tests                |   61                    61     2.8s
  Orientation Dicts Tests                   |   92                    92     0.2s
  Utils Tests                               |  257                   257     5.2s
  Kernel Validity Tests                     |   23                    23     0.9s
  Load and Save Tests                       |   35      3             38    21.4s
    load_image Tests                        |   19                    19     1.3s
    load_image Error Handling               |    1                     1     0.1s
    update_voxel_and_spatial_data Tests     |    7                     7     0.9s
    update_voxel_data Tests                 |    7                     7     1.2s
    create_nii_from_medimage Tests          |    1      3              4    17.9s
      Create NIfTI from loaded image        |    1                     1     4.4s
      Created file can be read by SimpleITK |           1              1     4.6s
      Metadata preserved in output          |           1              1     4.4s
      Output matches original dimensions    |           1              1     4.3s
  Basic Transformations Tests               |   12      5             17    15.4s
    rotate_mi Tests                         |           1              1     0.9s
    crop_mi Tests                           |           1              1     0.4s
    crop_mi Edge Cases                      |    2                     2     0.3s
    pad_mi Tests                            |           1              1     0.5s
    pad_mi Dimension Tests                  |    3                     3     1.3s
    translate_mi Tests                      |           1              1     0.4s
    translate_mi Origin Tests               |    3                     3     0.3s
    scale_mi Tests                          |           1              1     0.4s
    scale_mi Dimension Tests                |    3  [ Info: Module structure verified
[ Info: Found primary test NIfTI file: /home/jm/project_ssd/MedImages.jl/test/../test_data/volume-0.nii.gz
[ Info: Found synthetic test file: /home/jm/project_ssd/MedImages.jl/test/../test_data/synthethic_small.nii.gz
[ Info: Found DICOM test directory: /home/jm/project_ssd/MedImages.jl/test/../test_data/ScalarVolume_0
[ Info: Python dependencies verified
[ Info: Upsample: Mean Diff = 3.4820573e-9, Max Diff = 5.9604645e-8
[ Info: Downsample: Mean Diff = 0.0, Max Diff = 0.0
[ Info: Mixed: Mean Diff = 1.6823044e-7, Max Diff = 2.026558e-6
[ Info: Generic Kernel Upsample: Mean Diff = 0.0, Max Diff = 0.0
[ Info: Generic Kernel Downsample: Mean Diff = 0.0, Max Diff = 0.0
[ Info: Generic Kernel Mixed: Mean Diff = 2.2577516e-11, Max Diff = 5.9604645e-8
┌ Info: Error in resample test (interp=Nearest, spacing=(5.0, 0.9, 0.7)): PyError ($(Expr(:escape, :(ccall(#= /home/jm/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:43 =# @pysym(:PyObject_Call), PyPtr, (PyPtr, PyPtr, PyPtr), o, pyargsptr, kw))))) <class 'RuntimeError'>
│ RuntimeError('Exception thrown in SimpleITK ImageFileReader_Execute: /home/conda/feedstock_root/build_artifacts/libsimpleitk_1764037160497/work/Code/IO/src/sitkImageReaderBase.cxx:99:\nsitk::ERROR: Unable to determine ImageIO reader for "/home/jm/project_ssd/MedImages.jl/test/../test_data/volume-0.nii.gz"')
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/extra.py", line 384, in ReadImage
│     return reader.Execute()
│            ~~~~~~~~~~~~~~^^
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/SimpleITK.py", line 8534, in Execute
│     return _SimpleITK.ImageFileReader_Execute(self)
└            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
┌ Info: Error in resample test (interp=Nearest, spacing=(1.0, 2.0, 1.1)): PyError ($(Expr(:escape, :(ccall(#= /home/jm/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:43 =# @pysym(:PyObject_Call), PyPtr, (PyPtr, PyPtr, PyPtr), o, pyargsptr, kw))))) <class 'RuntimeError'>
│ RuntimeError('Exception thrown in SimpleITK ImageFileReader_Execute: /home/conda/feedstock_root/build_artifacts/libsimpleitk_1764037160497/work/Code/IO/src/sitkImageReaderBase.cxx:99:\nsitk::ERROR: Unable to determine ImageIO reader for "/home/jm/project_ssd/MedImages.jl/test/../test_data/volume-0.nii.gz"')
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/extra.py", line 384, in ReadImage
│     return reader.Execute()
│            ~~~~~~~~~~~~~~^^
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/SimpleITK.py", line 8534, in Execute
│     return _SimpleITK.ImageFileReader_Execute(self)
└            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
┌ Info: Error in resample test (interp=Nearest, spacing=(0.5, 0.5, 0.5)): PyError ($(Expr(:escape, :(ccall(#= /home/jm/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:43 =# @pysym(:PyObject_Call), PyPtr, (PyPtr, PyPtr, PyPtr), o, pyargsptr, kw))))) <class 'RuntimeError'>
│ RuntimeError('Exception thrown in SimpleITK ImageFileReader_Execute: /home/conda/feedstock_root/build_artifacts/libsimpleitk_1764037160497/work/Code/IO/src/sitkImageReaderBase.cxx:99:\nsitk::ERROR: Unable to determine ImageIO reader for "/home/jm/project_ssd/MedImages.jl/test/../test_data/volume-0.nii.gz"')
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/extra.py", line 384, in ReadImage
│     return reader.Execute()
│            ~~~~~~~~~~~~~~^^
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/SimpleITK.py", line 8534, in Execute
│     return _SimpleITK.ImageFileReader_Execute(self)
└            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
┌ Info: Error in resample test (interp=Nearest, spacing=(2.0, 2.0, 2.0)): PyError ($(Expr(:escape, :(ccall(#= /home/jm/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:43 =# @pysym(:PyObject_Call), PyPtr, (PyPtr, PyPtr, PyPtr), o, pyargsptr, kw))))) <class 'RuntimeError'>
│ RuntimeError('Exception thrown in SimpleITK ImageFileReader_Execute: /home/conda/feedstock_root/build_artifacts/libsimpleitk_1764037160497/work/Code/IO/src/sitkImageReaderBase.cxx:99:\nsitk::ERROR: Unable to determine ImageIO reader for "/home/jm/project_ssd/MedImages.jl/test/../test_data/volume-0.nii.gz"')
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/extra.py", line 384, in ReadImage
│     return reader.Execute()
│            ~~~~~~~~~~~~~~^^
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/SimpleITK.py", line 8534, in Execute
│     return _SimpleITK.ImageFileReader_Execute(self)
└            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
┌ Info: Error in resample test (interp=Linear, spacing=(5.0, 0.9, 0.7)): PyError ($(Expr(:escape, :(ccall(#= /home/jm/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:43 =# @pysym(:PyObject_Call), PyPtr, (PyPtr, PyPtr, PyPtr), o, pyargsptr, kw))))) <class 'RuntimeError'>
│ RuntimeError('Exception thrown in SimpleITK ImageFileReader_Execute: /home/conda/feedstock_root/build_artifacts/libsimpleitk_1764037160497/work/Code/IO/src/sitkImageReaderBase.cxx:99:\nsitk::ERROR: Unable to determine ImageIO reader for "/home/jm/project_ssd/MedImages.jl/test/../test_data/volume-0.nii.gz"')
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/extra.py", line 384, in ReadImage
│     return reader.Execute()
│            ~~~~~~~~~~~~~~^^
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/SimpleITK.py", line 8534, in Execute
│     return _SimpleITK.ImageFileReader_Execute(self)
└            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
┌ Info: Error in resample test (interp=Linear, spacing=(1.0, 2.0, 1.1)): PyError ($(Expr(:escape, :(ccall(#= /home/jm/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:43 =# @pysym(:PyObject_Call), PyPtr, (PyPtr, PyPtr, PyPtr), o, pyargsptr, kw))))) <class 'RuntimeError'>
│ RuntimeError('Exception thrown in SimpleITK ImageFileReader_Execute: /home/conda/feedstock_root/build_artifacts/libsimpleitk_1764037160497/work/Code/IO/src/sitkImageReaderBase.cxx:99:\nsitk::ERROR: Unable to determine ImageIO reader for "/home/jm/project_ssd/MedImages.jl/test/../test_data/volume-0.nii.gz"')
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/extra.py", line 384, in ReadImage
│     return reader.Execute()
│            ~~~~~~~~~~~~~~^^
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/SimpleITK.py", line 8534, in Execute
│     return _SimpleITK.ImageFileReader_Execute(self)
└            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
┌ Info: Error in resample test (interp=Linear, spacing=(0.5, 0.5, 0.5)): PyError ($(Expr(:escape, :(ccall(#= /home/jm/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:43 =# @pysym(:PyObject_Call), PyPtr, (PyPtr, PyPtr, PyPtr), o, pyargsptr, kw))))) <class 'RuntimeError'>
│ RuntimeError('Exception thrown in SimpleITK ImageFileReader_Execute: /home/conda/feedstock_root/build_artifacts/libsimpleitk_1764037160497/work/Code/IO/src/sitkImageReaderBase.cxx:99:\nsitk::ERROR: Unable to determine ImageIO reader for "/home/jm/project_ssd/MedImages.jl/test/../test_data/volume-0.nii.gz"')
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/extra.py", line 384, in ReadImage
│     return reader.Execute()
│            ~~~~~~~~~~~~~~^^
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/SimpleITK.py", line 8534, in Execute
│     return _SimpleITK.ImageFileReader_Execute(self)
└            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
┌ Info: Error in resample test (interp=Linear, spacing=(2.0, 2.0, 2.0)): PyError ($(Expr(:escape, :(ccall(#= /home/jm/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:43 =# @pysym(:PyObject_Call), PyPtr, (PyPtr, PyPtr, PyPtr), o, pyargsptr, kw))))) <class 'RuntimeError'>
│ RuntimeError('Exception thrown in SimpleITK ImageFileReader_Execute: /home/conda/feedstock_root/build_artifacts/libsimpleitk_1764037160497/work/Code/IO/src/sitkImageReaderBase.cxx:99:\nsitk::ERROR: Unable to determine ImageIO reader for "/home/jm/project_ssd/MedImages.jl/test/../test_data/volume-0.nii.gz"')
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/extra.py", line 384, in ReadImage
│     return reader.Execute()
